Código do Relatório,Concelho origem do incidente,Data do incidente,Nível de Tensão,Causa do incidente,Duração incidente (min),N.º clientes afectados,TIEPI MT(min),SAIFI MT(#),SAIDI MT(min),END(MWh),SAIFI BT(#),SAIDI BT(min),Qualidade de Energia Elétrica,Qualidade de Serviço Comercial,Fundamentação,Decisão preliminar,Link
EDPD_2018_FEV_T_31,Pombal,21/02/2018 08:12,MT - Média tensão,AVES,101.0,1109,"0,0048764","0,0003651","0,0129805","0,3501659","0,0001659","0,0074663",n.a.,n.a.,"Reúne condições para aprovação:- Reúne os requisitos para classificação- Tem parecer positivo das demais entidades""",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/1.%20Tabela%20de%20Decis%C3%A3o%20-%20EDP_D_Fevereiro_2018.pdf
EDPD_2018_FEV_T_36,Cinfães,26/02/2018 14:45,BT - Baixa tensão,INCÊNDIO,81.0,94,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000154","0,0012486",n.a.,n.a.,"Não reúne condições para aprovação:- Não cumpre o critério ""Provoque uma significativa diminuição da qualidade deserviço prestada"".",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/1.%20Tabela%20de%20Decis%C3%A3o%20-%20EDP_D_Fevereiro_2018.pdf
EDPD_2018_FEV_T_38,Póvoa de Varzim,27/02/2018 18:40,BT - Baixa tensão,VEÍCULOS,190.0,53,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000085","0,0016270",n.a.,n.a.,"Não reúne condições para aprovação:- Não cumpre o critério ""Provoque uma significativa diminuição da qualidade deserviço prestada"".",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/1.%20Tabela%20de%20Decis%C3%A3o%20-%20EDP_D_Fevereiro_2018.pdf
EDPD_2018_FEV_TC_1,Lamego,27/02/2018 09:00,"AT - Altatensão","NEVE/GELOCONDIÇÃOEXCEPCIONAL",4980.0,243762.0,"15,9000","0,0794","36,0000","1140,0000","0,0575","27,7000","Exclusão, para efeitos de verificação do cumprimento dos limites estabelecidos pela normNP EN 50160, do período referido na aliena a) do capítulo 6 do relatório, para as zonasgeográficas afetadas.","Assistência técnica - exclusão do pagamento de compensações devidas pela EDPDistribuição por eventuais incumprimentos de prazos na chegada aos locais, no períodoreferido na alínea a) do capítulo 6 do relatório para as zonas em causa.","Reúne condições para aprovação:- Reúne os requisitos para classificação- Tem parecer positivo das demais entidades""",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-06/Evento%20Excecional%20Tabela%20Decis%C3%A3o%20IGI%20Fevereiro%202018.pdf
EDPD_2018_FEV_T_5,Sátão,10/02/2018 15:52,MT - Média tensão,ABATE DE ÁRVORES POR TERCEIROS,271.0,2673.0,"0,0129541","0,0003872","0,0389364","0,9302047","0,0002982","0,0334823",n.a.,n.a.,"Reúne condições para aprovação:- Reúne os requisitos para classificação- Tem parecer positivo das demais entidades""",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/2.%20Tabela%20de%20decis%C3%A3o%20EDP_D%20-%20Fevereiro%202018.pdf
EDPD_2018_FEV_T_8,Vouzela,10/02/2018 15:23,MT - Média tensão,ABATE DE ÁRVORES POR TERCEIROS,102.0,1.0,"0,0001621","0,0000111","0,0011393","0,0116366","0,0000000","0,0000000",n.a.,n.a.,"Reúne condições para aprovação:- Reúne os requisitos para classificação- Tem parecer positivo das demais entidades""",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/2.%20Tabela%20de%20decis%C3%A3o%20EDP_D%20-%20Fevereiro%202018.pdf
EDPD_2018_FEV_T_17,Amadora,16/02/2018 11:54,MT - Média tensão,INTERVENÇÕES NO SUBSOLO (ESCAVAÇÕES),39.0,2451.0,"0,0015722","0,0000332","0,0010678","0,1128967","0,0000020","0,0000615",n.a.,n.a.,"Não reúne condições para aprovação:- Após parecer emitido pela DGEG, conclui-se que não foram apresentadas provassuficientes que evidenciem o cumprimento da profundidade de enterramentomínima de segurança, de acordo com o art. 80.o do RSLEAT.- Não informa que a entidade terceira tenha reclamado a presença de umrepresentante da concessionária, para efetuar escavações, de forma a evitar avariasnas linhas, de acordo com o art. 7.o do RLIE.- Não é indicado o processo de licenciamento.",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/2.%20Tabela%20de%20decis%C3%A3o%20EDP_D%20-%20Fevereiro%202018.pdf
EDPD_2018_FEV_T_18,Lisboa,15/02/2018 08:48,MT - Média tensão,INTERVENÇÕES NO SUBSOLO (ESCAVAÇÕES),107.0,727.0,"0,0116042","0,0000553","0,0056890","0,8332739","0,0000947","0,0097491",n.a.,n.a.,"Não reúne condições para aprovação:- Após parecer emitido pela DGEG, conclui-se que não foram apresentadas provassuficientes que evidenciem o cumprimento da profundidade de enterramentomínima de segurança, de acordo com o art. 80.o do RSLEAT.- Não informa que a entidade terceira tenha reclamado a presença de umrepresentante da concessionária, para efetuar escavações, de forma a evitar avariasnas linhas, de acordo com o art. 7.o do RLIE.- Não é indicado o processo de licenciamento.",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/2.%20Tabela%20de%20decis%C3%A3o%20EDP_D%20-%20Fevereiro%202018.pdf
EDPD_2018_FEV_T_21,Redondo,18/02/2018 17:12,MT - Média tensão,AVES,178.0,1.0,"0,0014047","0,0000111","0,0019752","0,1008670","0,0000000","0,0000000",n.a.,n.a.,"Reúne condições para aprovação:- Reúne os requisitos para classificação- Tem parecer positivo das demais entidades""",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/2.%20Tabela%20de%20decis%C3%A3o%20EDP_D%20-%20Fevereiro%202018.pdf
EDPD_2018_FEV_T_24,Cadaval,14/02/2018 14:42,MT - Média tensão,INTERVENÇÕES NO SUBSOLO (ESCAVAÇÕES),113.0,1921.0,"0,0074317","0,0002102","0,0056139","0,5336519","0,0002451","0,0083204",n.a.,n.a.,"Não reúne condições para aprovação:- Após parecer emitido pela DGEG, conclui-se que não foram apresentadoselementos de prova suficientes que evidenciem o cumprimento da profundidade deenterramento mínima de segurança, de acordo com o disposto no artigo 80.o doRSLEAT.- Não foi evidenciada a existência de sinalização de segurança dos cabos enterrados,de acordo com o disposto no artigo 81.o do RSLEAT.",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/2.%20Tabela%20de%20decis%C3%A3o%20EDP_D%20-%20Fevereiro%202018.pdf
EDPD_2018_FEV_T_27,Alcobaça,20/02/2018 16:30,MT - Média tensão,ABATE DE ÁRVORES POR TERCEIROS,129.0,1495.0,"0,0049190","0,0001438","0,0075087","0,3532216","0,0001816","0,0095410",n.a.,n.a.,"Reúne condições para aprovação:- Reúne os requisitos para classificação- Tem parecer positivo das demais entidades""",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/2.%20Tabela%20de%20decis%C3%A3o%20EDP_D%20-%20Fevereiro%202018.pdf
EDPD_2018_FEV_T_32,Lousã,27/02/2018 08:50,MT - Média tensão,ABATE DE ÁRVORES POR TERCEIROS,110.0,2081.0,"0,0085204","0,0004536","0,0305684","0,6118303","0,0002969","0,0207802",n.a.,n.a.,"Reúne condições para aprovação:- Reúne os requisitos para classificação- Tem parecer positivo das demais entidades""",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/2.%20Tabela%20de%20decis%C3%A3o%20EDP_D%20-%20Fevereiro%202018.pdf
EDPD_2018_FEV_T_33,Avis,26/02/2018 16:15,MT - Média tensão,AVES,212.0,773.0,"0,0172747","0,0003319","0,0316493","1,2404593","0,0000931","0,0122969",n.a.,n.a.,"Reúne condições para aprovação:- Reúne os requisitos para classificação- Tem parecer positivo das demais entidades""",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/2.%20Tabela%20de%20decis%C3%A3o%20EDP_D%20-%20Fevereiro%202018.pdf
EDPD_2018_FEV_T_34,Avis,27/02/2018 10:08,MT - Média tensão,AVES,104.0,572.0,"0,0094685","0,0002545","0,0173006","0,6799120","0,0000926","0,0066442",n.a.,n.a.,"Reúne condições para aprovação:- Reúne os requisitos para classificação- Tem parecer positivo das demais entidades""",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/2.%20Tabela%20de%20decis%C3%A3o%20EDP_D%20-%20Fevereiro%202018.pdf
EDPD_2018_FEV_T_35,Coruche,27/02/2018 16:15,MT - Média tensão,AVES,114.0,700.0,"0,0056969","0,0002434","0,0229477","0,4090791","0,0000433","0,0040052",n.a.,n.a.,"Reúne condições para aprovação:- Reúne os requisitos para classificação- Tem parecer positivo das demais entidades""",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/2.%20Tabela%20de%20decis%C3%A3o%20EDP_D%20-%20Fevereiro%202018.pdf
EDPD_2018_FEV_T_37,Maia,27/02/2018 09:48,BT - Baixa tensão,VEÍCULOS,95.0,139.0,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000228","0,0021654",n.a.,n.a.,"Não reúne condições para aprovação:- Após parecer emitido pela DGEG, conclui-se que os meios de prova apresentados,designadamente os fotográficos, não permitem evidenciar os danos no cabo LXS4x16 mm2, referenciado no ponto 2.3 do relatório. De referir ainda que os dadosapresentados não nos permitem relacionar a causa/efeito entre o cabo danificado,designadamente a seção do mesmo (16 mm2), com o significativo número declientes afetados (139).",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/2.%20Tabela%20de%20decis%C3%A3o%20EDP_D%20-%20Fevereiro%202018.pdf
EDPD_2018_JAN_T_29,Marco de Canaveses,19/01/2018 14:35,MT - Média tensão,ABATE DE ÁRVORES POR TERCEIROS,72.0,3461,"0,0083643","0,0003761","0,0160386","0,6465553","0,0003078","0,0130207",n.a.,n.a.,"Não reúne condições para aprovação:- Este pedido corresponde ao Pedido original EDPD_2018_JAN_T_11- Após parecer emitido pela DGEG, conclui-se que os meios de prova apresentados nãopermitem evidenciar se a árvore estava localizada na zona de proteção da linha de 2.aclasse (n.o 3 do art.o 28.o do RSLEAT), devendo garantir, por queda, a distância mínimaaos condutores de 1,5m (n.o 4 do art.o 28.o do RSLEAT).",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-06/Evento%20Excecional%20Tabela%20Decis%C3%A3o%20EDPD%204%20Janeiro%202018.pdf
EDPD_2018_JAN_T_28,Celorico da Beira,18/01/2018 16:24,MT - Média tensão,ABATE DE ÁRVORES POR TERCEIROS,233.0,3503.0,"0,0118772","0,0005089","0,0430579","0,9181053","0,0003647","0,0347114",n.a.,n.a.,"Reúne condições para aprovação:- Reúne os requisitos para classificação- Tem parecer positivo das demais entidades""- Este pedido corresponde ao Pedido original EDPD_2018_JAN_T_10",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/3.Tabela%20de%20decis%C3%A3o%20EDP_D%20-%20Janeiro%202018.pdf
EDPD_2018_JAN_T_30,Vouzela,16/01/2018 09:48,MT - Média tensão,ABATE DE ÁRVORES POR TERCEIROS,114.0,2583.0,"0,0149381","0,0005310","0,0383671","1,1547108","0,0003090","0,0231982",n.a.,n.a.,"Reúne condições para aprovação:- Reúne os requisitos para classificação- Tem parecer positivo das demais entidades""- Este pedido corresponde ao Pedido original EDPD_2018_JAN_T_12",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/3.Tabela%20de%20decis%C3%A3o%20EDP_D%20-%20Janeiro%202018.pdf
EDPD_2018_JAN_T_31,Montemor-o-Novo,15/01/2018 11:51,MT - Média tensão,TERRAMOTO,10.0,5868.0,"0,0139074","0,0038942","0,3308460","1,0750421","0,0009454","0,0082305",n.a.,n.a.,"Não reúne condições para aprovação:- Após parecer emitido pela DGEG, conclui-se que não foram apresentados elementos deprova suficientes que possibilitem avaliar o cumprimento do art.o 67 do RSSPTS peloaparelho em causa, termómetro, nomeadamente as suas caraterísticas, ano de fabrico,plano de manutenção e/ou calibração e outra que possa considerar relevante para aavaliação.- Este pedido corresponde ao Pedido original EDPD_2018_JAN_T_13",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/3.Tabela%20de%20decis%C3%A3o%20EDP_D%20-%20Janeiro%202018.pdf
EDPD_2018_JAN_T_1,Almada,02/01/2018 09:19,MT - Média tensão,INTERVENÇÕES NO SUBSOLO (ESCAVAÇÕES),55.0,828,"0,0029345","0,0000443","0,0024563","0,2135252","0,0001357","0,0075338",n.a.,n.a.,"Não reúne condições para aprovação:- Após parecer emitido pela DGEG, conclui-se que não foram apresentadoselementos de prova suficientes que evidenciem o cumprimento da profundidade deenterramento mínima de segurança, de acordo com o disposto no artigo 80.o doRSLEAT.- Não foi evidenciada a existência de sinalização de segurança dos cabos enterrados,de acordo com o disposto no artigo 81.o do RSLEAT.- O relatório não indica o processo de licenciamento.",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/2.%20Tabela%20Decis%C3%A3o%20-%20EDPD%20janeiro%202018.pdf
EDPD_2018_JAN_T_4,Torres Vedras,05/01/2018 15:57,BT - Baixa tensão,VEÍCULOS,178.0,102,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000167","0,0029788",n.a.,n.a.,"Não reúne condições para aprovação:- Após parecer emitido pela DGEG, conclui-se que não há evidências da altura doscondutores ao solo, conforme disposto no artigo 73.o do RSRDEEBT.- O relatório não indica o processo de licenciamento.",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/2.%20Tabela%20Decis%C3%A3o%20-%20EDPD%20janeiro%202018.pdf
EDPD_2018_JAN_T_14,Setúbal,26/01/2018 14:09,MT - Média tensão,ANIMAIS NÃO AVES,12.0,10575,"0,0028695","0,0001881","0,0022788","0,2218094","0,0005703","0,0069100",n.a.,n.a.,"Não reúne condições para aprovação:- Após parecer emitido pela DGEG, conclui-se que não foram apresentadasevidências do cumprimento das disposições regulamentares de segurançaobrigatórias (artigos 11.o, 43.o, 74.o, e 85.o do RSSPTS) destinadas a evitar incidentesprovocados por ratos.- O relatório não indica o processo de licenciamento.",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/2.%20Tabela%20Decis%C3%A3o%20-%20EDPD%20janeiro%202018.pdf
EDPD_2018_JAN_T_27,Rio Maior,30/01/2018 09:55,MT - Média tensão,ABATE DE ÁRVORES POR TERCEIROS,66.0,1485,"0,0038011","0,0000774","0,0051112","0,2938230","0,0000184","0,0012117",n.a.,n.a.,"Reúne condições para aprovação:- Reúne os requisitos para classificação- Tem parecer positivo das demais entidades""",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/2.%20Tabela%20Decis%C3%A3o%20-%20EDPD%20janeiro%202018.pdf
EDPD_2018_JAN_T_2,Sertã,02/01/2018 07:46,MT - Média tensão,ABATE DE ÁRVORES POR TERCEIROS,163.0,549.0,"0,0029335","0,0001770","0,0165009","0,2134525","0,0000900","0,0084007",n.a.,n.a.,"Reúne condições para aprovação:- Reúne os requisitos para classificação- Tem parecer positivo das demais entidades""",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/1.%20Tabela%20de%20Decis%C3%A3o%20-%20EDP_D_Janeiro_2018.pdf
EDPD_2018_JAN_T_3,Felgueiras,04/01/2018 16:38,MT - Média tensão,DESLIZAMENTO DE TERRAS,596.0,3459.0,"0,0192281","0,0002655","0,0359047","1,3991121","0,0003141","0,0574566",n.a.,n.a.,"Reúne condições para aprovação:- Reúne os requisitos para classificação- Tem parecer positivo das demais entidades""",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/1.%20Tabela%20de%20Decis%C3%A3o%20-%20EDP_D_Janeiro_2018.pdf
EDPD_2018_JAN_T_5,Nisa,09/01/2018 09:34,MT - Média tensão,AVES,119.0,1731.0,"0,0044221","0,0001549","0,0100377","0,3217694","0,0000518","0,0023477",n.a.,n.a.,"Reúne condições para aprovação:- Reúne os requisitos para classificação- Tem parecer positivo das demais entidades""",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/1.%20Tabela%20de%20Decis%C3%A3o%20-%20EDP_D_Janeiro_2018.pdf
EDPD_2018_JAN_T_6,Esposende,12/01/2018 13:56,BT - Baixa tensão,INTERVENÇÕES NO SUBSOLO (ESCAVAÇÕES),76.0,60.0,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000098","0,0007495",n.a.,n.a.,"Não reúne condições para aprovação:- Não cumpre o critério ""Provoque uma significativa diminuição da qualidade deserviço prestada"".",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/1.%20Tabela%20de%20Decis%C3%A3o%20-%20EDP_D_Janeiro_2018.pdf
EDPD_2018_JAN_T_7,Idanha-a-Nova,11/01/2018 14:57,MT - Média tensão,ABATE DE ÁRVORES POR TERCEIROS,132.0,2866.0,"0,0075190","0,0003872","0,0245542","0,5471120","0,0003141","0,0226792",n.a.,n.a.,"Reúne condições para aprovação:- Reúne os requisitos para classificação- Tem parecer positivo das demais entidades""",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/1.%20Tabela%20de%20Decis%C3%A3o%20-%20EDP_D_Janeiro_2018.pdf
EDPD_2018_JAN_T_8,Arraiolos,09/01/2018 02:36,MT - Média tensão,ANIMAIS NÃO AVES,6.0,866.0,"0,0012080","0,0009294","0,0047732","0,0879017","0,0001375","0,0006806",n.a.,n.a.,"Não reúne condições para aprovação:- Após parecer emitido pela DGEG, conclui-se que meios de prova (fotografias) nãopermitem obter uma panorâmica do local onde ocorreu o incidente e avaliar sobreo cumprimento do Regulamento de Segurança de Subestações, Postos deTransformação e Seccionamento.",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/1.%20Tabela%20de%20Decis%C3%A3o%20-%20EDP_D_Janeiro_2018.pdf
EDPD_2018_JAN_T_9,Amarante,13/01/2018 21:25,BT - Baixa tensão,INCÊNDIO,839.0,66.0,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000107","0,0089439",n.a.,n.a.,"Não reúne condições para aprovação:- Não cumpre o critério ""Provoque uma significativa diminuição da qualidade deserviço prestada"".",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/1.%20Tabela%20de%20Decis%C3%A3o%20-%20EDP_D_Janeiro_2018.pdf
EDPD_2018_JAN_T_15,Lamego,24/01/2018 10:10,MT - Média tensão,ABATE DE ÁRVORES POR TERCEIROS,209.0,6287.0,"0,0212211","0,0012280","0,0476159","1,6403895","0,0010219","0,0360000",n.a.,n.a.,"Reúne condições para aprovação:- Reúne os requisitos para classificação- Tem parecer positivo das demais entidades""",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/1.%20Tabela%20de%20Decis%C3%A3o%20-%20EDP_D_Janeiro_2018.pdf
EDPD_2018_JAN_T_16,Felgueiras,22/01/2018 14:58,MT - Média tensão,INTERVENÇÕES NO SUBSOLO (ESCAVAÇÕES),56.0,2215.0,"0,0162817","0,0002655","0,0108945","1,2585726","0,0003644","0,0149585",n.a.,n.a.,"Reúne condições para aprovação:- Reúne os requisitos para classificação- Tem parecer positivo das demais entidades""",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/1.%20Tabela%20de%20Decis%C3%A3o%20-%20EDP_D_Janeiro_2018.pdf
EDPD_2018_JAN_T_17,Águeda,25/01/2018 16:57,MT - Média tensão,ABATE DE ÁRVORES POR TERCEIROS,160.0,3529.0,"0,0148942","0,0005753","0,0281799","1,1513210","0,0005293","0,0243797",n.a.,n.a.,"Reúne condições para aprovação:- Reúne os requisitos para classificação- Tem parecer positivo das demais entidades""",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/1.%20Tabela%20de%20Decis%C3%A3o%20-%20EDP_D_Janeiro_2018.pdf
EDPD_2018_JAN_T_18,Ovar,25/01/2018 15:34,MT - Média tensão,INTERVENÇÕES NO SUBSOLO (ESCAVAÇÕES),86.0,4982.0,"0,0097366","0,0004978","0,0084862","0,7526405","0,0007781","0,0116168",n.a.,n.a.,"Não reúne condições para aprovação:- Após parecer emitido pela DGEG, conclui-se que não foram apresentadoselementos de prova suficientes que evidenciem o cumprimento da profundidadede enterramento mínima de segurança, de acordo com o disposto no artigo 80.o doRSLEAT.- Não foi evidenciada a existência de sinalização de segurança dos cabosenterrados, de acordo com o disposto no artigo 81.o do RSLEAT.",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/1.%20Tabela%20de%20Decis%C3%A3o%20-%20EDP_D_Janeiro_2018.pdf
EDPD_2018_JAN_T_19,Espinho,25/01/2018 10:06,MT - Média tensão,INTERVENÇÕES NO SUBSOLO (ESCAVAÇÕES),80.0,2666.0,"0,0302678","0,0002434","0,0161780","2,3396979","0,0004298","0,0274448",n.a.,n.a.,"Reúne condições para aprovação:- Reúne os requisitos para classificação- Tem parecer positivo das demais entidades""",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/1.%20Tabela%20de%20Decis%C3%A3o%20-%20EDP_D_Janeiro_2018.pdf
EDPD_2018_JAN_T_20,Lagos,26/01/2018 14:17,MT - Média tensão,INTERVENÇÕES NO SUBSOLO (ESCAVAÇÕES),50.0,4747.0,"0,0072360","0,0002434","0,0051897","0,5593386","0,0007085","0,0198918",n.a.,n.a.,"Reúne condições para aprovação:- Reúne os requisitos para classificação- Tem parecer positivo das demais entidades""",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/1.%20Tabela%20de%20Decis%C3%A3o%20-%20EDP_D_Janeiro_2018.pdf
EDPD_2018_JAN_T_21,Lagos,27/01/2018 19:37,MT - Média tensão,MALFEITORIA (VANDALISMO),219.0,2327.0,"0,0106623","0,0001991","0,0337803","0,8241946","0,0000467","0,0079616",n.a.,n.a.,"Reúne condições para aprovação:- Reúne os requisitos para classificação- Tem parecer positivo das demais entidades""",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/1.%20Tabela%20de%20Decis%C3%A3o%20-%20EDP_D_Janeiro_2018.pdf
EDPD_2018_JAN_T_22,Vila Viçosa,22/01/2018 10:01,MT - Média tensão,VEÍCULOS,192.0,14.0,"0,0345786","0,0000885","0,0139271","2,6729174","0,0000010","0,0000673",n.a.,n.a.,"Reúne condições para aprovação:- Reúne os requisitos para classificação- Tem parecer positivo das demais entidades""",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/1.%20Tabela%20de%20Decis%C3%A3o%20-%20EDP_D_Janeiro_2018.pdf
EDPD_2018_JAN_T_23,Sabugal,24/01/2018 19:11,AT - Alta tensão,ANIMAIS NÃO AVES,38.0,11397.0,"0,0051645","0,0022237","0,0150667","0,3992188","0,0018505","0,0115759",n.a.,n.a.,"Reúne condições para aprovação:- Reúne os requisitos para classificação- Tem parecer positivo das demais entidades""",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/1.%20Tabela%20de%20Decis%C3%A3o%20-%20EDP_D_Janeiro_2018.pdf
EDPD_2018_JAN_T_24,Celorico da Beira,30/01/2018 16:17,MT - Média tensão,ABATE DE ÁRVORES POR TERCEIROS,170.0,2576.0,"0,0049073","0,0004647","0,0217740","0,3793333","0,0002721","0,0120412",n.a.,n.a.,"Reúne condições para aprovação:- Reúne os requisitos para classificação- Tem parecer positivo das demais entidades""",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/1.%20Tabela%20de%20Decis%C3%A3o%20-%20EDP_D_Janeiro_2018.pdf
EDPD_2018_JAN_T_25,Meda,31/01/2018 19:50,MT - Média tensão,VEÍCULOS,106.0,1463.0,"0,0016524","0,0001328","0,0081294","0,1277336","0,0000762","0,0058712",n.a.,n.a.,"Reúne condições para aprovação:- Reúne os requisitos para classificação- Tem parecer positivo das demais entidades""",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/1.%20Tabela%20de%20Decis%C3%A3o%20-%20EDP_D_Janeiro_2018.pdf
EDPD_2018_JAN_T_26,Viseu,31/01/2018 14:36,MT - Média tensão,VEÍCULOS,100.0,3073.0,"0,0045894","0,0008408","0,0177190","0,3547566","0,0005028","0,0120600",n.a.,n.a.,"Reúne condições para aprovação:- Reúne os requisitos para classificação- Tem parecer positivo das demais entidades""",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/1.%20Tabela%20de%20Decis%C3%A3o%20-%20EDP_D_Janeiro_2018.pdf
EDPD_2017_SET_T_15,Montijo,29/09/2017 15:27,BT - Baixa tensão,VEÍCULOS,67.0,93.0,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000151","0,0010225",n.a.,n.a.,"Não reúne condições para aprovação:- Não cumpre o critério ""Provoque uma significativa diminuição da qualidade deserviço prestada"".",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20EDPD%20-%20Setembro%202017.pdf
EDPD_2017_SET_T_16,Vila Nova de Gaia,07/09/2017 14:42,BT - Baixa tensão,INCÊNDIO,228.0,85.0,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000138","0,0031569",n.a.,n.a.,"Não reúne condições para aprovação:- Não cumpre o critério ""Provoque uma significativa diminuição da qualidade deserviço prestada"".",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20EDPD%20-%20Setembro%202017.pdf
EDPD_2017_SET_T_17,Mirandela,07/09/2017 11:09,BT - Baixa tensão,VEÍCULOS,91.0,32.0,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000053","0,0004784",n.a.,n.a.,"Não reúne condições para aprovação:- Não cumpre o critério ""Provoque uma significativa diminuição da qualidade deserviço prestada"".",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20EDPD%20-%20Setembro%202017.pdf
EDPD_2017_SET_T_18,Cadaval,11/09/2017 18:17,BT - Baixa tensão,VEÍCULOS,79.0,19.0,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000031","0,0002479",n.a.,n.a.,"Não reúne condições para aprovação:- Não cumpre o critério ""Provoque uma significativa diminuição da qualidade deserviço prestada"".",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20EDPD%20-%20Setembro%202017.pdf
EDPD_2017_SET_T_19,Sintra,10/09/2017 07:32,BT - Baixa tensão,VEÍCULOS,396.0,12.0,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000012","0,0004557",n.a.,n.a.,"Não reúne condições para aprovação:- Não cumpre o critério ""Provoque uma significativa diminuição da qualidade deserviço prestada"".",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20EDPD%20-%20Setembro%202017.pdf
EDPD_2017_SET_T_20,São João da Madeira,04/09/2017 15:40,BT - Baixa tensão,ANIMAIS NÃO AVES,60.0,12.0,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000043","0,0002580",n.a.,n.a.,"Não reúne condições para aprovação:- Não cumpre o critério ""Provoque uma significativa diminuição da qualidade deserviço prestada"".",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20EDPD%20-%20Setembro%202017.pdf
EDPD_2017_SET_T_21,Alcochete,28/09/2017 21:51,BT - Baixa tensão,VEÍCULOS,87.0,9.0,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000013","0,0001135",n.a.,n.a.,"Não reúne condições para aprovação:- Não cumpre o critério ""Provoque uma significativa diminuição da qualidade deserviço prestada"".",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20EDPD%20-%20Setembro%202017.pdf
